,PRESSURE,BARREL_TEMP,SPEED,MODE,MAINTENANCE,COUNT_C
0,91.76,93.81,47.92,0,0,17
1,97.84,84.98,48.04,0,0,20
2,98.56,103.93,50.76,0,0,27
3,108.84,105.64,46.71,1,0,20
4,80.27,98.75,52.4,1,0,18
5,98.67,79.22,54.12,1,0,23
6,88.9,76.73,48.74,0,0,18
7,110.23,82.43,41.29,1,0,20
8,116.12,96.23,52.32,0,0,13
9,100.33,100.34,56.1,1,0,16
10,101.79,106.54,46.23,1,0,20
11,93.98,89.07,59.5,0,0,22
12,96.22,103.05,48.06,1,0,21
13,92.18,83.4,49.39,0,0,16
14,108.26,101.78,50.86,0,0,14
15,104.26,85.49,44.37,0,0,26
16,94.15,88.99,47.73,0,0,30
17,85.16,76.45,52.66,1,0,16
18,113.84,82.34,53.57,0,0,15
19,111.87,95.16,52.07,1,0,17
20,97.42,92.42,50.02,0,0,21
21,103.92,96.63,48.67,1,0,23
22,81.99,79.37,43.47,0,0,19
23,103.09,93.61,56.97,0,0,21
24,89.98,104.04,56.08,1,0,28
25,97.21,92.11,47.88,1,0,13
26,86.61,90.81,45.09,1,0,26
27,96.32,86.62,51.5,0,0,20
28,100.52,106.54,53.83,1,0,27
29,87.58,81.71,42.98,1,0,19
30,104.56,87.51,42.68,1,0,15
31,93.39,101.95,45.03,1,0,23
32,93.3,84.41,41.98,1,0,21
33,115.76,92.12,52.12,1,0,23
34,99.91,90.02,40.95,1,0,15
35,86.7,87.37,47.55,1,0,16
36,108.69,102.88,52.16,1,0,14
37,79.09,87.34,56.42,0,0,15
38,117.4,79.59,51.86,0,0,15
39,98.86,98.1,52.94,1,0,22
40,111,90.38,57,1,0,29
41,100.85,82.13,42.56,0,0,26
42,94.27,81.55,42.53,1,0,14
43,108.54,83.51,49.49,0,0,14
44,108.65,78.21,49.89,0,0,20
45,95.81,97.41,49.69,0,0,29
46,95.28,88.81,48.84,0,0,15
47,90.93,67.26,49.75,0,0,22
48,84.64,87.71,47.63,0,0,28
49,93.32,93.92,44.69,1,0,19
50,81.61,68.66,51.69,0,0,17
51,98.28,84.36,51.65,0,0,29
52,93.89,112.03,57.47,1,0,25
53,104.58,101.47,50.46,1,0,20
54,117.68,90.75,42.12,1,0,16
55,112.77,108.04,50.95,0,0,26
56,109.81,100.76,50.38,0,0,26
57,112.7,88.98,56.11,1,0,25
58,97.95,84.77,54.67,0,0,19
59,120.39,82.03,50.06,1,0,16
60,106.08,96.39,49.33,1,0,13
61,84.98,83.97,49.19,0,0,20
62,94.61,68.94,53.99,1,0,17
63,106.64,95.93,52.94,1,0,23
64,91.75,95.6,48.12,0,0,20
65,112.79,78.83,48.52,1,0,19
66,88.99,78.53,56.89,1,0,18
67,97.32,119.88,43.13,1,0,13
68,108.95,70.37,43.83,0,0,23
69,96.8,99.24,45.84,1,0,27
70,113.59,94.51,50.1,1,0,18
71,107.16,91.3,45.68,1,0,26
72,100.72,76.45,49.47,1,0,21
73,103.72,74.4,50.98,0,0,19
74,120.2,95.32,51.04,1,0,15
75,91.21,99.56,61.17,0,0,15
76,113.53,89.45,41.52,1,0,28
77,107.57,110.2,54.51,0,0,18
78,91.75,85.17,54.46,0,0,20
79,109.95,99.15,42.2,1,0,17
80,111.16,104.06,51.51,1,0,20
81,104.28,89.53,51.47,0,0,25
82,100.76,109.02,57.47,0,0,25
83,115.22,88.31,56.02,0,0,25
84,79.19,89,39.15,1,0,14
85,116.76,115.02,53.44,1,0,18
86,96.18,85.69,48.82,1,0,32
87,108.01,103.14,45.17,0,0,17
88,93.1,99.17,52.13,1,0,27
89,95.41,78.52,44.44,1,0,27
90,86.86,69.36,54.6,1,0,19
91,100.47,88.07,51.73,1,0,25
92,88.31,104.98,54.24,0,0,27
93,89.45,94.99,53.53,0,0,24
94,114.61,93.23,50.03,1,0,9
95,101.94,95.55,44.81,0,0,15
96,101.32,88.34,52.76,0,0,26
97,114.17,90.78,55.29,0,0,28
98,97.9,82.2,60.12,0,0,13
99,91.71,101.25,58.03,1,0,24
100,113.21,99.55,44.14,1,0,22
101,89.99,87.85,50.81,0,0,17
102,94.26,88.45,52.67,1,0,20
103,81.12,85.73,48.14,1,0,29
104,92.92,100.22,50.97,1,0,20
105,94.53,88.75,54.37,0,0,16
106,99.73,93.34,46.93,1,0,12
107,91.28,104.29,55.59,0,0,16
108,94.53,85.87,58.21,1,0,20
109,95.74,85.89,50.65,1,0,29
110,97.69,86.43,46.93,0,0,20
111,94.99,69.74,48.37,1,0,24
112,72.21,77.03,51.57,1,0,22
113,96.16,87.63,40.48,1,0,10
114,88.13,84.08,50.27,1,0,26
115,114.71,87.61,50.35,1,0,14
116,89.21,74.74,46.4,1,0,18
117,101.32,74.86,42.91,1,0,17
118,96.43,82.95,51.82,0,0,23
119,92.87,102.07,48.98,1,0,21
120,93.87,105.28,57.85,1,0,21
121,108.33,88.83,44.84,1,0,22
122,101.29,101.68,54.46,1,0,19
123,105.06,87.85,45.33,1,0,12
124,102.52,109.27,42.44,0,0,31
125,96.03,75.55,52.9,1,0,24
126,97.91,95.29,47.15,0,0,22
127,117.35,84.4,58.02,0,0,29
128,92.09,76.64,46.12,1,0,18
129,83.5,100.15,50.37,1,0,19
130,100.89,79.14,47.59,0,0,25
131,96.2,74.99,48.46,1,0,24
132,119.26,92.03,49.88,0,0,14
133,111.92,96.09,58.73,1,0,14
134,92.12,81.73,61.97,0,0,14
135,121.53,86.97,45.69,1,0,24
136,90.54,96.03,50.45,0,0,22
137,109.17,104.17,55.05,1,0,24
138,102.95,94.85,53.74,1,0,23
139,97.03,83.76,42.52,1,0,19
140,99.48,98.39,50.22,1,0,20
141,91.29,87.23,51.66,0,0,18
142,81.54,98.21,42.7,0,0,18
143,115.36,87.07,51.14,0,0,25
144,107.4,79.39,49.23,0,0,22
145,115.48,131.23,54.87,0,0,30
146,103.73,106.03,54.99,1,0,13
147,98.79,83.8,57.3,0,0,23
148,115.02,94.63,47.68,0,0,11
149,109.99,103.13,52.73,0,0,18
150,103.16,105.26,51.99,0,0,11
151,83.01,78.67,56.09,1,0,25
152,102.55,77.49,45.56,0,0,28
153,122.02,92.13,54.05,0,0,20
154,112.66,96.84,50.17,0,0,19
155,107.01,77.46,48.81,0,0,24
156,93.1,85.72,54.58,1,0,25
157,99.45,80.21,40.14,1,0,21
158,99.89,109.13,55.89,0,0,14
159,115.22,99.66,41.14,1,0,18
160,102.86,102.77,50.35,0,0,20
161,107.68,107.91,41.22,1,0,15
162,109.57,97.66,47.16,1,0,15
163,98.75,94.13,49,1,0,19
164,88.46,76.95,54.24,1,0,20
165,101.41,92.41,58.07,1,0,11
166,111.32,111.9,49.86,0,0,31
167,115.65,90.96,48.38,1,0,20
168,110.15,77.74,54.37,0,0,21
169,108.51,82.08,46.74,1,0,29
170,102.1,85.89,50.01,1,0,18
171,97.53,88.35,43.74,0,0,20
172,108.84,91.3,44.93,1,0,23
173,101.35,72.55,52.92,1,0,14
174,89.6,87.99,47.43,0,0,11
175,101.47,88.01,38.21,0,0,18
176,92.97,85.05,58.52,0,0,18
177,99.85,98.03,52.21,1,0,23
178,106.31,105.72,53.32,0,0,24
179,116.15,90.07,56.42,1,0,21
180,106.2,84.89,46.83,0,0,16
181,108.71,104.52,53.54,1,0,25
182,96.72,98.85,46.96,0,0,14
183,93.52,85.65,42.74,1,0,18
184,103.84,93.7,47.38,0,0,22
185,102.35,81.98,49.45,0,0,19
186,115.43,103.55,45.79,0,0,27
187,117.54,97.76,50.74,0,0,21
188,93.39,68.93,45.44,1,0,19
189,77.7,79.1,45.84,1,0,13
190,117.6,101.15,53.01,1,0,23
191,116.9,103.48,52.72,0,0,19
192,90.05,93.73,47.19,0,0,17
193,99.09,101.74,53.42,1,0,23
194,100.77,94.45,56.24,1,0,17
195,112.56,87.95,49.38,1,0,25
196,91.66,96.13,36.17,1,0,19
